City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,-2.66,62,100,5.66,SJ,1707687866
1,yuzhno-kurilsk,44.0306,145.8556,-7.57,81,63,2.43,RU,1707687866
2,belleville,44.1788,-77.3705,2.92,69,100,5.14,CA,1707687673
3,cabo san lucas,22.8909,-109.9124,23.2,54,20,3.09,MX,1707687333
4,port-aux-francais,-49.35,70.2167,6.94,84,100,11.52,TF,1707687866
5,edinburgh of the seven seas,-37.0676,-12.3116,17.52,74,37,7.76,SH,1707687866
6,thiers,45.8333,3.5,6.18,90,65,1.5,FR,1707687867
7,merced,37.1666,-120.7516,15.69,62,90,1.22,US,1707687867
8,blackmans bay,-43.0167,147.3167,17.07,76,100,0.56,AU,1707687867
9,grytviken,-54.2811,-36.5092,4.33,85,18,4.92,GS,1707687867
10,zaozersk,69.4005,32.4476,-18.94,95,100,1.99,RU,1707687867
11,tocopilla,-22.092,-70.1979,23.42,71,99,3.87,CL,1707687867
12,tiksi,71.6872,128.8694,-34.75,100,100,0.89,RU,1707687867
13,avarua,-21.2078,-159.775,28.03,74,75,8.23,CK,1707687867
14,menaka,15.9182,2.4022,25.16,8,0,2.69,ML,1707687867
15,bethel,41.3712,-73.414,8.45,62,100,1.34,US,1707687800
16,nadym,65.5333,72.5167,-24.03,94,97,6.43,RU,1707687867
17,sisimiut,66.9395,-53.6735,-22.6,90,64,3.76,GL,1707687868
18,yellowknife,62.456,-114.3525,-4.84,82,20,2.06,CA,1707687724
19,fortuna,40.5982,-124.1573,15.55,80,40,0.89,US,1707687648
20,puerto natales,-51.7236,-72.4875,9.25,66,75,10.29,CL,1707687868
21,puerto ayora,-0.7393,-90.3518,29.98,90,49,3.13,EC,1707687868
22,stanley,54.868,-1.6985,4.01,94,20,5.66,GB,1707687617
23,haimen,23.1935,116.6142,6.94,67,6,7.32,CN,1707687868
24,kurtamysh,54.9103,64.4319,-18.02,92,8,4.47,RU,1707687846
25,thompson,55.7435,-97.8558,-9.91,85,100,1.54,CA,1707687868
26,ushuaia,-54.8,-68.3,8.81,71,75,11.32,AR,1707687868
27,hithadhoo,-0.6,73.0833,27.4,76,34,3.6,MV,1707687869
28,isafjordur,66.0755,-23.124,1.75,75,57,13.11,IS,1707687869
29,tome,-36.6167,-72.95,18.34,61,100,4.66,CL,1707687869
30,udachny,66.4167,112.4,-31.03,97,100,3.23,RU,1707687573
31,vilyuchinsk,52.9306,158.4028,-16.71,85,8,3.42,RU,1707687869
32,embi,48.8264,58.1442,-22.45,89,53,2.25,KZ,1707687869
33,scottburgh,-30.2867,30.7532,21.22,78,100,3.45,ZA,1707687869
34,deqen,29.9618,90.7188,-4.67,50,100,1.51,CN,1707687869
35,xai-xai,-25.0519,33.6442,24.35,62,43,4.36,MZ,1707687869
36,bilibino,68.0546,166.4372,-40.48,100,69,1.21,RU,1707687870
37,waitangi,-43.9535,-176.5597,14.34,72,95,1.79,NZ,1707687870
38,laramie,41.3114,-105.5911,-1.79,44,0,4.47,US,1707687870
39,auki,-8.7676,160.7034,27.18,86,79,5.17,SB,1707687870
40,gisborne,-38.6533,178.0042,18.55,41,0,1.84,NZ,1707687870
41,anadyr,64.75,177.4833,-24.72,77,0,7.0,RU,1707687870
42,hamilton,39.1834,-84.5333,10.69,60,0,4.63,US,1707687627
43,ribeira grande,38.5167,-28.7,17.65,88,40,12.07,PT,1707687870
44,genhe,50.7833,121.5167,-21.12,100,98,0.91,CN,1707687870
45,west island,-12.1568,96.8225,26.99,83,40,2.06,CC,1707687870
46,laguna,38.421,-121.4238,16.17,60,0,2.57,US,1707687871
47,tual,-5.6667,132.75,28.85,77,82,6.24,ID,1707687871
48,kirensk,57.7853,108.1119,-13.35,90,95,3.58,RU,1707687871
49,sitka,57.0531,-135.33,5.94,65,100,5.66,US,1707687871
50,yeppoon,-23.1333,150.7333,24.88,76,64,7.09,AU,1707687871
51,kapa'a,22.0752,-159.319,26.38,70,75,3.6,US,1707687871
52,varginha,-21.5514,-45.4303,21.39,83,82,2.48,BR,1707687871
53,sao gabriel da cachoeira,-0.1303,-67.0892,26.38,92,99,1.36,BR,1707687871
54,aflao,6.116,1.1914,29.07,89,20,3.6,TG,1707687871
55,vorgashor,67.5833,63.95,-31.93,100,100,2.13,RU,1707687872
56,dolinsk,47.35,142.8,-19.04,87,12,3.49,RU,1707687872
57,tindouf,27.6711,-8.1474,22.25,21,0,2.06,DZ,1707687872
58,tuy hoa,13.0833,109.3,20.97,87,97,5.68,VN,1707687872
59,tanumah,27.1,44.1333,11.99,71,62,6.85,SA,1707687872
60,codrington,-38.2667,141.9667,18.18,81,3,2.26,AU,1707687872
61,jamestown,42.097,-79.2353,1.77,81,100,1.79,US,1707687872
62,wailua homesteads,22.0669,-159.378,25.63,70,75,3.6,US,1707687872
63,muroto-misakicho,33.2833,134.15,4.32,62,11,3.44,JP,1707687872
64,boa vista,2.8197,-60.6733,33.99,33,20,8.23,BR,1707687872
65,castillos,-34.1667,-53.8333,27.46,64,0,5.73,UY,1707687872
66,bela,25.9333,81.9833,12.31,55,0,2.26,IN,1707687872
67,saipan,15.1355,145.701,25.39,78,40,5.14,MP,1707687873
68,coquimbo,-29.9533,-71.3436,20.85,73,20,5.66,CL,1707687795
69,gunupur,19.0833,83.8167,19.44,79,63,0.36,IN,1707687873
70,st. john's,47.5649,-52.7093,2.66,89,100,2.06,CA,1707687620
71,savelugu,9.6244,-0.8253,30.36,10,2,0.48,GH,1707687873
72,wanning,18.8003,110.3967,18.01,77,73,2.2,CN,1707687873
73,utrik,11.2278,169.8474,26.15,76,100,10.51,MH,1707687873
74,manokwari,-0.8667,134.0833,25.62,79,84,2.34,ID,1707687873
75,invercargill,-46.4,168.35,13.9,78,100,3.13,NZ,1707687873
76,klyuchi,52.2667,79.1667,-13.47,87,86,7.45,RU,1707687873
77,margate,51.3813,1.3862,7.72,85,22,1.34,GB,1707687617
78,palikir - national government center,6.9248,158.1611,28.47,74,100,7.72,FM,1707687874
79,malango,-2.9627,119.9001,20.33,98,100,1.25,ID,1707687874
80,viedma,-40.8135,-62.9967,35.4,13,8,8.55,AR,1707687874
81,polyarnyy,69.1989,33.4478,-16.62,95,100,2.71,RU,1707687874
82,kone,-21.0595,164.8658,28.72,71,1,0.98,NC,1707687874
83,hadibu,12.65,54.0333,24.6,77,25,3.62,YE,1707687874
84,belmonte mezzagno,38.0457,13.3947,11.75,86,61,5.07,IT,1707687874
85,pass christian,30.3158,-89.2475,23.4,88,100,4.12,US,1707687874
86,broome,42.2506,-75.833,4.23,81,100,4.12,US,1707687874
87,lib,8.3122,167.3766,27.01,75,100,11.26,MH,1707687874
88,sault ste. marie,46.5168,-84.3333,-0.84,81,100,4.63,CA,1707687673
89,longyearbyen,78.2186,15.6401,-6.09,73,75,6.69,SJ,1707687875
90,tema,5.667,-0.0166,29.23,89,20,5.14,GH,1707687875
91,adamstown,-25.066,-130.1015,24.97,89,58,9.87,PN,1707687875
92,menongue,-14.6585,17.691,20.22,76,33,1.93,AO,1707687875
93,bredasdorp,-34.5322,20.0403,18.8,83,51,3.11,ZA,1707687875
94,turpan,42.9333,89.1667,2.29,62,3,0.65,CN,1707687875
95,flying fish cove,-10.4217,105.6791,28.31,65,94,2.51,CX,1707687875
96,talnakh,69.4865,88.3972,-35.06,90,16,1.68,RU,1707687875
97,port isabel,26.0734,-97.2086,28.05,61,0,4.63,US,1707687875
98,hawaiian paradise park,19.5933,-154.9731,25.57,86,100,3.09,US,1707687875
99,sirte,31.2089,16.5887,17.17,67,100,6.17,LY,1707687876
100,midvagur,62.0511,-7.1939,5.46,93,75,5.14,FO,1707687876
101,rokycany,49.7427,13.5946,7.15,94,100,28.16,CZ,1707687876
102,tangalle,6.024,80.7911,25.09,78,41,5.27,LK,1707687876
103,georgetown,5.4112,100.3354,26.96,72,20,4.12,MY,1707687749
104,knyaze-volkonskoye,48.4642,135.4567,-11.81,98,100,3.58,RU,1707687876
105,lebu,-37.6167,-73.65,16.37,77,78,7.68,CL,1707687876
106,alice springs,-23.7,133.8833,25.68,64,40,0.0,AU,1707687876
107,ghat,24.9647,10.1728,20.41,18,5,3.93,LY,1707687876
108,brookings,44.3114,-96.7984,6.17,60,0,7.72,US,1707687747
109,kailua-kona,19.6406,-155.9956,26.39,75,0,4.12,US,1707687876
110,san patricio,28.017,-97.5169,27.97,38,0,8.76,US,1707687876
111,laascaanood,8.4774,47.3597,21.69,58,62,3.37,SO,1707687877
112,tazovsky,67.4667,78.7,-31.4,97,100,2.59,RU,1707687877
113,labytnangi,66.6572,66.4183,-29.46,89,21,3.11,RU,1707687877
114,atafu village,-8.5421,-172.5159,28.65,76,100,3.24,TK,1707687877
115,mount pleasant,32.7941,-79.8626,21.67,82,100,4.63,US,1707687877
116,nar'yan-mar,67.6713,53.087,-30.5,100,59,1.79,RU,1707687877
117,margaret river,-33.95,115.0667,17.42,77,1,7.3,AU,1707687877
118,masindi,1.6744,31.715,22.98,61,47,0.55,UG,1707687877
119,mili,6.0815,171.735,26.45,88,88,10.56,MH,1707687877
120,selfoss,63.9331,-20.9971,-3.34,72,88,6.17,IS,1707687878
121,ola,59.5833,151.2833,-22.94,88,100,2.99,RU,1707687878
122,kalmunai,7.4167,81.8167,24.57,84,48,3.58,LK,1707687878
123,tubarjal,30.4999,38.216,11.75,63,22,4.32,SA,1707687878
124,alajarvi,63.0,23.8167,-18.04,98,17,2.2,FI,1707687878
125,ushachy,55.1786,28.6035,0.28,98,100,3.19,BY,1707687878
126,coruripe,-10.1256,-36.1756,26.5,83,100,4.68,BR,1707687878
127,porto novo,6.4965,2.6036,28.9,86,77,3.47,BJ,1707687878
128,south upi,6.8333,124.15,22.94,70,8,5.47,PH,1707687878
129,tralee,52.2704,-9.7026,4.34,81,83,3.84,IE,1707687878
130,baihe,22.15,107.2333,12.9,57,9,0.6,CN,1707687879
131,afaahiti,-17.75,-149.2833,27.93,88,96,10.96,PF,1707687879
132,sinjar,36.3209,41.8754,11.54,67,0,2.21,IQ,1707687879
133,enewetak,11.3474,162.3373,26.43,75,100,9.97,MH,1707687879
134,whitehorse,60.7161,-135.0538,-0.57,66,100,6.17,CA,1707687879
135,ilulissat,69.2167,-51.1,-16.99,71,100,4.12,GL,1707687879
136,kununurra,-15.7667,128.7333,24.99,94,40,1.54,AU,1707687879
137,lagoa,39.05,-27.9833,16.2,82,1,11.96,PT,1707687879
138,hermanus,-34.4187,19.2345,20.01,74,11,5.02,ZA,1707687879
139,lihue,21.9789,-159.3672,25.97,70,75,3.6,US,1707687879
140,durant,33.994,-96.3708,7.95,94,100,6.17,US,1707687879
141,port elizabeth,-33.918,25.5701,21.17,83,0,6.69,ZA,1707687880
142,nova sintra,14.8667,-24.7167,20.86,75,0,3.28,CV,1707687880
143,san andres,12.5847,-81.7006,29.01,74,20,6.17,CO,1707687732
144,qaqortoq,60.7167,-46.0333,-18.98,80,86,2.75,GL,1707687880
145,gorom-gorom,14.4439,-0.2361,26.39,8,0,3.33,BF,1707687880
146,baotou,40.6522,109.8222,-10.63,93,11,1.31,CN,1707687880
147,san rafael,-34.6177,-68.3301,33.85,30,1,3.59,AR,1707687880
148,fort st. john,56.2499,-120.8529,2.94,44,75,4.12,CA,1707687880
149,suklayin,15.7574,121.5503,20.8,91,100,5.48,PH,1707687880
150,schwanewede,53.2333,8.6,8.36,99,100,1.33,DE,1707687880
151,khandyga,62.6667,135.6,-38.49,97,40,1.27,RU,1707687880
152,riverside,33.7333,-116.0508,16.16,21,0,1.54,US,1707687447
153,ugoofaaru,5.6667,73.0,27.76,72,99,4.95,MV,1707687881
154,saint-philippe,-21.3585,55.7679,26.77,89,37,4.31,RE,1707687881
155,nouadhibou,20.931,-17.0347,21.99,68,0,6.17,MR,1707687881
156,dudinka,69.4058,86.1778,-34.07,97,25,0.89,RU,1707687881
157,papatowai,-46.5619,169.4708,14.54,60,100,5.04,NZ,1707687881
158,gadzhiyevo,69.2551,33.3362,-17.85,97,100,2.68,RU,1707687881
159,nagqu,31.5,92.0,-12.93,60,100,1.74,CN,1707687881
160,chernushka,56.5072,56.0766,-20.32,100,100,2.34,RU,1707687882
161,kiunga,-6.1219,141.2906,23.66,98,100,0.48,PG,1707687882
162,iskateley,67.6803,53.1512,-30.55,100,70,1.79,RU,1707687882
163,college,64.8569,-147.8028,-4.75,89,100,1.54,US,1707687882
164,carolina beach,34.0352,-77.8936,22.04,78,100,0.45,US,1707687882
165,emerald,-23.5333,148.1667,25.19,74,13,5.63,AU,1707687740
166,remire-montjoly,4.9167,-52.2667,28.02,74,75,5.14,GF,1707687882
167,port lincoln,-34.7333,135.8667,19.79,72,0,2.25,AU,1707687636
168,ghanzi,-21.5667,21.7833,24.77,51,56,5.21,BW,1707687882
169,port mathurin,-19.6833,63.4167,27.39,84,100,8.66,MU,1707687882
170,kidal,18.4411,1.4078,24.35,8,0,1.79,ML,1707687882
171,pisco,-13.7,-76.2167,29.03,58,0,9.77,PE,1707687882
172,karlskrona,56.1616,15.5866,1.25,96,100,6.55,SE,1707687883
173,ciudad madero,22.2667,-97.8333,26.11,83,75,5.14,MX,1707687883
174,natal,-5.795,-35.2094,29.36,74,40,4.12,BR,1707687658
175,haiku-pauwela,20.9219,-156.3051,26.2,69,20,2.57,US,1707687883
176,petropavlovsk-kamchatsky,53.0452,158.6483,-17.53,81,0,5.0,RU,1707687883
177,sychevka,55.8252,34.2736,-3.5,96,100,3.76,RU,1707687883
178,weno,7.4515,151.8468,27.97,78,75,4.12,FM,1707687883
179,bonthe,7.5264,-12.505,26.93,83,3,4.45,SL,1707687883
180,ta`u,-14.2336,-169.5144,28.39,83,100,6.88,AS,1707687883
181,ulladulla,-35.35,150.4667,22.08,65,0,3.22,AU,1707687883
182,antsiranana,-12.2787,49.2917,24.73,94,100,5.03,MG,1707687883
183,lazaro cardenas,17.9583,-102.2,27.03,60,0,3.91,MX,1707687669
184,formosa do rio preto,-11.0483,-45.1931,21.26,96,100,1.07,BR,1707687884
185,ponta delgada,37.7333,-25.6667,18.44,94,40,7.72,PT,1707687884
186,wau,7.7029,27.9953,29.26,22,51,2.2,SS,1707687884
187,le beausset,43.1985,5.8016,10.83,65,1,3.13,FR,1707687884
188,cabedelo,-6.9811,-34.8339,27.37,82,36,3.82,BR,1707687884
189,berriane,32.8265,3.7669,16.45,38,23,2.86,DZ,1707687884
190,lorengau,-2.0226,147.2712,28.51,77,99,2.89,PG,1707687884
191,yemetsk,63.4721,41.7941,-24.59,100,92,1.38,RU,1707687884
192,rio grande,-32.035,-52.0986,25.06,87,69,4.61,BR,1707687876
193,albany,42.6001,-73.9662,4.48,69,88,1.79,US,1707687885
194,surendranagar,22.7,71.6833,18.29,27,100,3.72,IN,1707687885
195,new norfolk,-42.7826,147.0587,17.73,68,100,1.11,AU,1707687885
196,pitimbu,-7.4706,-34.8086,27.33,80,63,5.0,BR,1707687885
197,kabalo,-6.05,26.9167,21.65,97,94,1.09,CD,1707687885
198,yelan'-koleno,51.1523,41.2306,-2.39,95,100,5.56,RU,1707687885
199,katsuura,35.1333,140.3,2.27,97,100,4.2,JP,1707687746
200,shiyan,32.6475,110.7781,6.43,67,5,1.0,CN,1707687885
201,grand falls-windsor,48.9332,-55.6649,1.95,94,100,1.86,CA,1707687885
202,kodiak,57.79,-152.4072,0.73,93,40,1.54,US,1707687885
203,moses lake,47.1301,-119.2781,6.2,70,100,3.09,US,1707687885
204,praya,14.9215,-23.5087,23.3,73,20,5.14,CV,1707687885
205,san julian,21.0167,-102.1667,22.25,15,80,9.62,MX,1707687886
206,iqaluit,63.7506,-68.5145,-23.15,70,75,4.12,CA,1707687886
207,punta arenas,-53.15,-70.9167,10.06,71,75,11.83,CL,1707687886
208,sandnessjoen,66.0217,12.6316,-4.77,50,0,6.69,NO,1707687886
209,omdurman,15.6445,32.4777,22.59,10,0,3.78,SD,1707687886
210,serov,59.6033,60.5787,-16.76,86,88,2.7,RU,1707687886
211,badger,64.8,-147.5333,-4.8,91,100,1.54,US,1707687886
212,uturoa,-16.7333,-151.4333,27.73,86,100,9.5,PF,1707687886
213,zhanibek,49.4167,46.85,-4.15,93,100,5.97,KZ,1707687886
214,hami,42.8,93.45,0.04,50,0,2.33,CN,1707687886
215,bowen,-20.0167,148.2333,25.93,77,24,3.03,AU,1707687887
216,colonia,50.9333,6.95,9.47,82,100,2.06,DE,1707687812
217,tura,25.5198,90.2201,14.39,51,41,1.27,IN,1707687887
218,zeya,53.75,127.2667,-14.17,96,100,2.93,RU,1707687887
219,martaban,16.5314,97.6111,24.13,65,76,2.1,MM,1707687887
220,chonchi,-42.6128,-73.8092,16.56,42,58,3.07,CL,1707687887
221,banda aceh,5.5577,95.3222,25.67,79,8,6.31,ID,1707687887
222,muang xay,20.7,101.9833,12.25,97,6,0.5,LA,1707687887
223,freetown,8.484,-13.2299,27.84,83,40,4.12,SL,1707687887
224,golden valley,45.0097,-93.3491,4.46,54,40,4.12,US,1707687887
225,sari,36.5633,53.0601,6.77,81,0,2.06,IR,1707687888
226,port pirie,-33.1833,138.0167,27.4,37,0,1.53,AU,1707687888
227,namibe,-15.1961,12.1522,26.7,73,100,0.39,AO,1707687888
228,villarrica,-25.75,-56.4333,35.31,30,96,2.49,PY,1707687888
229,nabire,-3.3667,135.4833,24.53,94,100,1.16,ID,1707687888
230,santa ana,33.7456,-117.8678,21.06,35,0,3.6,US,1707687888
231,port douglas,-16.4833,145.4667,27.0,73,3,1.82,AU,1707687888
232,gobabis,-22.45,18.9667,22.35,61,99,2.28,NA,1707687888
233,poyarkovo,49.6,128.6833,-7.68,77,96,4.42,RU,1707687888
234,sinop,41.7711,34.8709,10.33,63,100,5.15,TR,1707687888
235,ancud,-41.8697,-73.8203,13.01,75,52,11.85,CL,1707687888
236,mirny,62.5353,113.9611,-31.54,67,100,3.13,RU,1707687888
237,cynthiana,38.3904,-84.2941,12.08,73,85,0.36,US,1707687615
238,ramjibanpur,22.8333,87.6167,18.26,31,59,1.95,IN,1707687668
239,abashiri,44.0213,144.2697,-7.14,92,100,3.71,JP,1707687889
240,itacare,-14.2775,-38.9967,25.59,89,100,3.3,BR,1707687889
241,miles city,46.4083,-105.8406,3.54,70,100,1.54,US,1707687889
242,longboat key,27.4125,-82.659,26.83,79,0,7.2,US,1707687889
243,remigio,-6.9333,-35.7833,26.6,74,64,6.54,BR,1707687889
244,ingeniero jacobacci,-41.3427,-69.5448,21.39,25,100,11.49,AR,1707687889
245,island harbour,50.724,-1.2758,7.77,88,25,0.89,GB,1707687889
246,port macquarie,-31.4333,152.9167,21.61,74,88,0.68,AU,1707687434
247,dalandzadgad,43.5708,104.425,-6.24,60,0,2.96,MN,1707687889
248,vredendal,-31.6683,18.5012,26.6,28,0,1.74,ZA,1707687889
249,fale old settlement,-9.3852,-171.2468,28.45,79,100,5.09,TK,1707687890
250,san antonio de pale,-1.4014,5.6325,28.57,76,96,1.69,GQ,1707687890
251,nadi,-17.8,177.4167,29.0,89,75,4.12,FJ,1707687890
252,cadale,2.7603,46.3222,25.75,85,12,6.46,SO,1707687890
253,maraba,-5.3686,-49.1178,30.1,70,0,0.51,BR,1707687890
254,safotu,-13.4513,-172.4018,28.26,84,100,9.08,WS,1707687890
255,alofi,-19.0595,-169.9187,29.94,79,100,4.12,NU,1707687890
256,al jahra',29.3375,47.6581,15.9,65,65,4.39,KW,1707687890
257,yarmouth,41.7057,-70.2286,8.34,69,0,2.06,US,1707687891
258,tuzha,57.6062,47.936,-20.46,100,92,2.53,RU,1707687891
259,kulhudhuffushi,6.6221,73.07,27.51,71,48,2.18,MV,1707687891
260,vila velha,-20.3297,-40.2925,27.97,87,40,4.63,BR,1707687891
261,tongliao,43.6125,122.2653,-5.74,71,0,6.93,CN,1707687891
262,homer,59.6425,-151.5483,2.09,77,75,4.12,US,1707687891
263,boende,-0.2167,20.8667,28.36,48,100,1.13,CD,1707687891
264,vadso,70.0744,29.7487,-9.91,92,75,5.66,NO,1707687891
265,hasaki,35.7333,140.8333,2.94,92,100,9.4,JP,1707687891
266,pacific grove,36.6177,-121.9166,17.44,65,0,3.6,US,1707687891
267,urangan,-25.3,152.9,23.44,93,31,1.34,AU,1707687892
268,tionk essil,12.7856,-16.5217,26.03,64,0,2.77,SN,1707687892
269,aasiaat,68.7098,-52.8699,-26.49,99,98,4.78,GL,1707687892
270,greenville,35.6127,-77.3663,19.09,90,100,0.89,US,1707687712
271,newman,37.3138,-121.0208,15.69,62,92,0.45,US,1707687892
272,lunavada,23.1333,73.6167,17.81,35,100,3.38,IN,1707687892
273,hilo,19.7297,-155.09,25.69,72,100,3.09,US,1707687892
274,tadine,-21.55,167.8833,27.07,80,19,8.96,NC,1707687892
275,sanctuary point,-35.1114,150.629,24.99,66,4,3.32,AU,1707687892
276,dunedin,-45.8742,170.5036,14.59,62,100,1.03,NZ,1707687892
277,kindu,-2.95,25.95,22.34,94,100,1.23,CD,1707687892
278,sawakin,19.1059,37.3321,21.92,62,3,3.4,SD,1707687893
279,flin flon,54.7682,-101.865,-7.09,79,100,2.06,CA,1707687893
280,saint marys,30.7305,-81.5465,27.06,71,40,3.09,US,1707687893
281,malvan,16.0667,73.4667,23.28,54,64,4.67,IN,1707687893
282,sipalay,9.75,122.5,23.35,85,0,3.77,PH,1707687893
283,dungarvan,52.0881,-7.6253,5.54,100,88,2.24,IE,1707687893
284,horta,38.5333,-28.6333,17.23,88,40,12.07,PT,1707687893
285,santa maria,-29.6842,-53.8069,24.61,83,75,9.26,BR,1707687753
286,severnoye,56.3491,78.3619,-18.76,93,100,4.36,RU,1707687893
287,korem,12.5058,39.5228,12.95,91,78,0.82,ET,1707687893
288,alaghsas,17.0187,8.0168,22.52,9,0,2.16,NE,1707687893
289,udayagiri,20.1333,84.3833,14.95,82,34,0.63,IN,1707687894
290,hovd,48.0056,91.6419,1.6,49,22,12.68,MN,1707687894
291,poso,-1.3959,120.7524,25.4,82,100,1.01,ID,1707687894
292,easton,40.6884,-75.2207,8.88,59,100,3.6,US,1707687758
