City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
293,pangody,65.85,74.4859,-29.42,100,100,3.99,RU,1707687894
294,devils lake,48.1128,-98.8651,0.06,79,100,6.69,US,1707687894
295,chulakkurgan,43.765,69.1814,-1.45,91,100,3.54,KZ,1707687894
296,uyuni,-20.4597,-66.825,17.91,39,99,4.76,BO,1707687894
297,vega de alatorre,20.0333,-96.6333,26.13,76,5,1.67,MX,1707687894
298,nguigmi,14.2495,13.1092,23.36,15,29,4.75,NE,1707687894
299,gunnedah,-30.9833,150.25,23.93,59,49,3.0,AU,1707687895
300,ridder,50.355,83.5133,-18.87,100,100,0.72,KZ,1707687895
301,kyzyl-suu,42.3414,78.0056,-1.49,48,39,4.59,KG,1707687895
302,thyolo,-16.0678,35.1405,18.56,97,100,2.37,MW,1707687895
303,palmer,42.1584,-72.3287,7.51,57,75,5.14,US,1707687678
304,rongelap,11.1635,166.8941,26.14,81,93,10.42,MH,1707687895
305,port alfred,-33.5906,26.891,21.21,78,0,1.79,ZA,1707687895
306,fisterra,42.9049,-9.2629,14.86,92,61,8.98,ES,1707687895
307,beykonak,36.3257,30.303,12.98,73,100,1.0,TR,1707687895
308,gamba,-2.65,10.0,26.78,85,100,2.31,GA,1707687895
309,harstad,68.799,16.5293,-4.91,90,55,1.79,NO,1707687895
310,shubarshi,48.5872,57.1869,-17.93,92,54,2.98,KZ,1707687896
311,chui,-33.6971,-53.4616,25.85,83,17,4.57,UY,1707687896
312,mount gambier,-37.8333,140.7667,17.34,69,1,0.75,AU,1707687627
313,zhanaozen,43.3,52.8,8.02,72,100,4.88,KZ,1707687896
314,ulanhot,46.0833,122.0833,-6.04,66,0,5.16,CN,1707687896
315,okhotsk,59.3833,143.3,-30.39,95,72,2.54,RU,1707687896
316,mexia,31.6799,-96.4822,10.83,95,100,4.63,US,1707687896
317,susuman,62.7833,148.1667,-35.99,100,100,0.54,RU,1707687780
318,hun,29.1268,15.9477,19.63,24,100,3.97,LY,1707687896
319,zalingei,12.9096,23.4741,23.83,17,0,1.18,SD,1707687896
320,okha,53.5739,142.9478,-25.16,100,100,2.33,RU,1707687896
321,sechura,-5.5569,-80.8222,26.21,81,78,5.68,PE,1707687899
322,malanje,-9.5402,16.341,18.52,96,99,0.76,AO,1707687899
323,adolfo lopez mateos,28.4667,-107.3,7.18,16,0,7.62,MX,1707687899
324,tomohon,1.3346,124.8392,21.52,91,100,5.67,ID,1707687899
325,sinabang,2.4803,96.3801,26.82,79,8,0.38,ID,1707687899
326,kerikeri,-35.2268,173.9474,21.62,69,24,0.45,NZ,1707687899
327,macherla,16.4833,79.4333,20.15,94,15,2.37,IN,1707687899
328,maxixe,-23.8597,35.3472,25.24,62,56,4.87,MZ,1707687899
329,istgah-e rah ahan-e garmsar,35.2346,52.3094,11.11,40,3,1.95,IR,1707687899
330,trairi,-3.2778,-39.2689,26.85,84,99,3.69,BR,1707687900
331,eckernforde,54.4667,9.8333,4.05,96,100,2.22,DE,1707687900
332,beyneu,45.3167,55.2,3.89,81,100,6.95,KZ,1707687900
333,maues,-3.3836,-57.7186,25.81,89,98,1.12,BR,1707687637
334,parintins,-2.6283,-56.7358,28.3,68,94,0.88,BR,1707687900
335,hakha,22.65,93.6167,7.49,45,70,1.3,MM,1707687900
336,tashla,51.7716,52.7427,-22.96,100,60,2.01,RU,1707687900
337,bridlington,54.0831,-0.1919,6.68,88,13,1.79,GB,1707687900
338,san luis de la loma,17.2706,-100.8939,27.87,61,0,4.39,MX,1707687900
339,la passe,45.5549,-0.8967,7.13,80,100,2.76,FR,1707687900
340,bay harbor,30.1471,-85.6146,23.31,87,75,7.2,US,1707687901
341,puerto baquerizo moreno,-0.9,-89.6,26.55,94,75,3.09,EC,1707687901
342,iaciara,-14.0958,-46.6317,19.88,98,100,0.55,BR,1707687901
343,kapuskasing,49.4169,-82.4331,-6.95,79,100,2.06,CA,1707687901
344,buritizeiro,-17.3511,-44.9622,22.02,89,14,0.98,BR,1707687901
345,minot air force base,48.4209,-101.3391,1.1,74,0,10.29,US,1707687901
346,mollendo,-17.0231,-72.0147,24.31,80,98,3.69,PE,1707687901
347,kingston,17.997,-76.7936,29.58,64,4,1.79,JM,1707687549
348,tsiombe,-25.3,45.4833,24.4,97,96,1.98,MG,1707687901
349,luau,-10.7073,22.2247,18.88,96,39,0.68,AO,1707687902
350,mount pearl,47.5166,-52.7813,2.19,89,100,2.06,CA,1707687902
351,carutapera,-1.195,-46.02,25.56,91,59,3.57,BR,1707687902
352,tsiroanomandidy,-18.7667,46.0333,21.97,88,100,1.49,MG,1707687902
353,ust-nera,64.5667,143.2,-35.85,99,97,0.71,RU,1707687902
354,poronaysk,49.2167,143.1167,-23.87,98,14,0.6,RU,1707687903
355,constantia,44.1833,28.65,11.38,71,98,8.72,RO,1707687846
356,whitestown,39.9973,-86.3458,8.68,60,0,4.63,US,1707687903
357,afua,-0.1567,-50.3867,25.23,91,100,3.49,BR,1707687903
358,egilsstadir,65.2653,-14.3948,-0.05,93,100,7.72,IS,1707687903
359,new glasgow,45.5834,-62.6486,1.88,98,100,1.96,CA,1707687903
360,jieshi,22.8134,115.8257,11.25,69,4,2.22,CN,1707687903
361,kadi,23.3,72.3333,16.92,25,96,3.61,IN,1707687904
362,sanya,18.2431,109.505,19.09,63,0,5.0,CN,1707687904
363,xinglongshan,43.9561,125.4661,-7.14,58,0,9.0,CN,1707687904
364,smithers,54.7804,-127.1743,-3.82,100,100,1.03,CA,1707687904
365,kamyshin,50.0983,45.416,-5.02,95,100,5.3,RU,1707687904
366,vyksa,55.3175,42.1744,-11.08,92,100,3.62,RU,1707687904
367,huatabampo,26.8333,-109.6333,22.81,14,0,6.39,MX,1707687904
368,boali,4.8005,18.1275,27.42,23,100,1.39,CF,1707687905
369,berdigestyakh,62.0989,126.6992,-26.6,99,100,3.78,RU,1707687905
370,pavlodar,52.3,76.95,-15.11,72,100,11.0,KZ,1707687905
371,madera,37.1666,-119.8343,16.96,53,86,1.63,US,1707687905
372,karachi,24.9056,67.0822,17.9,48,98,2.06,PK,1707687640
373,swift current,50.2834,-107.8014,-0.55,74,0,5.14,CA,1707687905
374,igarka,67.4667,86.5833,-29.95,86,6,3.01,RU,1707687905
375,dongola,19.1667,30.4833,17.56,11,1,4.03,SD,1707687906
376,amarante do maranhao,-5.5667,-46.7422,22.86,95,98,1.23,BR,1707687906
377,el calafate,-50.3408,-72.2768,10.9,48,0,8.69,AR,1707687906
378,usinsk,65.9939,57.5281,-34.4,100,98,2.24,RU,1707687906
379,ballina,-28.8667,153.5667,23.21,78,99,2.56,AU,1707687906
380,bloomfield,40.8068,-74.1854,9.14,58,0,4.12,US,1707687906
381,naze,28.3667,129.4833,12.51,58,5,6.53,JP,1707687906
382,balaipungut,1.05,101.2833,23.39,94,83,1.68,ID,1707687906
383,butterworth,5.3991,100.3638,27.02,72,20,5.66,MY,1707687906
384,jaciara,-15.9653,-54.9683,22.94,94,100,2.71,BR,1707687907
385,al jawf,29.5,38.75,10.77,66,4,4.38,SA,1707687907
386,khash,28.2211,61.2158,10.74,49,100,1.76,IR,1707687907
387,bria,6.5423,21.9863,29.44,22,44,1.61,CF,1707687907
388,guerrero negro,27.9769,-114.0611,18.96,30,0,0.85,MX,1707687907
389,marsh harbour,26.5412,-77.0636,23.31,73,95,5.88,BS,1707687907
390,wewak,-3.5534,143.6268,26.47,86,98,3.03,PG,1707687907
391,carloforte,39.145,8.3058,13.36,68,22,10.37,IT,1707687907
392,rosetta,31.4044,30.4164,13.75,85,99,5.16,EG,1707687908
393,sovetskaya gavan',48.9723,140.2878,-15.44,85,53,2.43,RU,1707687908
394,juye,35.3947,116.0883,4.36,88,0,4.16,CN,1707687908
395,l'govskiy,51.6307,35.2775,1.09,99,100,5.12,RU,1707687908
396,sao joao da barra,-21.6403,-41.0511,28.05,87,0,7.08,BR,1707687908
397,bouafle,6.9904,-5.7442,34.01,42,2,0.88,CI,1707687908
398,talisay,10.2447,123.8494,26.01,83,75,4.12,PH,1707687908
399,arteche,12.2645,125.4048,24.41,88,98,7.29,PH,1707687908
400,salekhard,66.53,66.6019,-31.12,92,28,2.55,RU,1707687908
401,shakawe,-18.3667,21.85,22.46,72,11,1.56,BW,1707687909
402,posto fiscal rolim de moura,-13.0833,-62.2667,28.6,72,68,2.0,BR,1707687909
403,bardai,11.65,7.2333,23.81,17,0,3.51,NG,1707687909
404,umluj,25.0213,37.2685,21.5,28,0,8.52,SA,1707687909
405,queenstown,-31.8976,26.8753,12.85,93,2,1.54,ZA,1707687909
406,alo,7.4178,6.7371,31.9,30,14,0.6,NG,1707687909
407,letlhakane,-21.4167,25.5833,22.24,65,19,6.72,BW,1707687909
408,inhambane,-23.865,35.3833,25.61,61,59,5.5,MZ,1707687909
409,el porvenir,13.7617,-87.3458,36.63,33,1,3.27,HN,1707687910
410,kyzyl,51.7,94.45,-6.66,95,100,1.34,RU,1707687910
411,rustaq,23.3908,57.4244,18.54,86,23,1.46,OM,1707687910
412,tolanaro,-25.0319,46.9987,27.04,89,40,8.23,MG,1707687910
413,penalva,-3.2942,-45.1736,25.07,93,95,0.53,BR,1707687910
414,akureyri,65.6835,-18.0878,-1.04,93,75,3.6,IS,1707687910
415,noumea,-22.2763,166.4572,27.78,99,16,10.32,NC,1707687703
416,gaigeturi,33.4644,126.3183,4.03,65,0,3.6,KR,1707687910
417,ceeldheer,3.8488,47.1806,25.47,81,57,4.08,SO,1707687911
418,lata,40.1629,-8.3327,12.82,97,100,3.06,PT,1707687911
419,guateque,5.0062,-73.4727,21.24,71,90,2.67,CO,1707687911
420,antonio enes,-16.2325,39.9086,25.83,90,100,4.05,MZ,1707687911
421,morehead city,34.7229,-76.726,21.03,86,20,5.66,US,1707687911
422,wynyard,-41.0,145.7167,18.45,71,41,0.57,AU,1707687911
423,pascagoula,30.3658,-88.5561,23.4,90,100,3.6,US,1707687911
424,the pas,53.8251,-101.2541,-5.99,79,100,2.57,CA,1707687911
425,kisangani,0.5167,25.2,23.1,88,99,1.53,CD,1707687911
426,ar rutbah,33.0381,40.2848,10.81,62,2,3.06,IQ,1707687911
427,whangarei,-35.7317,174.3239,22.25,49,8,1.39,NZ,1707687912
428,dapa,9.7594,126.0531,25.94,80,76,7.2,PH,1707687912
429,charters towers,-20.1,146.2667,25.34,71,1,4.73,AU,1707687912
430,mahina,-17.5065,-149.489,28.87,84,75,7.2,PF,1707687912
431,narrabri,-30.3167,149.7833,22.51,79,84,0.94,AU,1707687912
432,arraial do cabo,-22.9661,-42.0278,27.98,74,0,10.29,BR,1707687912
433,mirnyy,62.5353,113.9611,-31.54,67,100,3.13,RU,1707687912
434,eunice,30.4944,-92.4176,24.46,81,100,5.26,US,1707687912
435,newberry,34.2746,-81.6187,19.1,86,100,3.1,US,1707687913
436,cidreira,-30.1811,-50.2056,25.34,87,60,3.29,BR,1707687913
437,bandarbeyla,9.4942,50.8122,25.51,72,21,2.65,SO,1707687913
438,carnarvon,-24.8667,113.6333,25.32,73,0,7.43,AU,1707687913
439,safford,32.834,-109.7076,11.51,39,0,4.12,US,1707687825
440,kupang,-10.1667,123.5833,25.32,100,75,0.51,ID,1707687913
441,point pedro,9.8167,80.2333,25.83,70,11,5.64,LK,1707687913
442,columbia falls,48.3725,-114.1815,2.45,89,100,0.0,US,1707687913
443,villa gesell,-37.2639,-56.973,25.52,75,77,5.48,AR,1707687913
444,gokceada,40.2011,25.909,16.6,76,100,17.38,TR,1707687913
445,eureka,40.8021,-124.1637,16.48,78,90,2.24,US,1707687914
446,plastun,44.7561,136.2939,-10.42,80,54,2.8,RU,1707687914
447,nantucket,41.2835,-70.0995,8.34,70,0,3.6,US,1707687701
448,ponchatoula,30.4388,-90.4415,24.52,83,40,2.06,US,1707687660
449,srednebelaya,50.6594,128.0106,-7.79,83,100,7.66,RU,1707687914
450,pemangkat,1.1667,108.9667,25.32,88,100,5.81,ID,1707687914
451,santa maria del oro,25.9333,-105.3667,21.08,8,0,14.08,MX,1707687914
452,manay,7.215,126.5397,24.23,86,52,5.26,PH,1707687914
453,cromwell,41.5951,-72.6454,8.71,62,20,5.14,US,1707687914
454,broken hill,-31.95,141.4333,28.52,37,0,4.48,AU,1707687914
455,kaoma,-14.7833,24.8,21.26,75,45,2.62,ZM,1707687914
456,luohe,33.5717,114.0353,6.35,81,3,3.57,CN,1707687915
457,port blair,11.6667,92.75,28.02,78,40,1.03,IN,1707687915
458,dikhil,11.5,42.1667,22.59,75,6,1.86,DJ,1707687915
459,guadalajara,20.6667,-103.3333,23.87,19,75,7.2,MX,1707687914
460,cabugao,17.7931,120.4578,18.92,71,9,9.01,PH,1707687915
461,cole harbour,44.6724,-63.4751,6.66,86,100,3.06,CA,1707687915
462,walvis bay,-22.9575,14.5053,19.53,77,82,0.0,NA,1707687915
463,tremonton,41.7119,-112.1655,2.81,75,0,1.48,US,1707687915
464,chibougamau,49.9168,-74.3659,-8.21,79,100,2.57,CA,1707687915
465,necochea,-38.5473,-58.7368,24.37,68,100,4.36,AR,1707687915
466,ulaangom,49.9811,92.0667,-8.68,95,97,2.02,MN,1707687916
467,pombas,17.1503,-25.0201,21.88,83,0,5.96,CV,1707687916
468,new yekepa,7.5794,-8.5378,25.8,46,92,0.15,LR,1707687916
469,federacion,-31.0062,-57.8996,36.44,52,21,3.6,AR,1707687916
470,meizhou,24.2977,116.1072,8.0,78,1,0.67,CN,1707687916
471,bengkulu,-3.8004,102.2655,23.95,89,60,1.72,ID,1707687916
472,sabang,5.8933,95.3214,28.21,75,3,12.09,ID,1707687916
473,paramonga,-10.6667,-77.8333,26.3,75,87,5.04,PE,1707687916
474,tyukalinsk,55.8732,72.1967,-20.2,95,100,5.25,RU,1707687916
475,bel ombre,-4.6167,55.4167,28.91,70,40,7.72,SC,1707687916
476,al ghayzah,16.2079,52.176,22.94,77,20,3.78,YE,1707687917
477,hobyo,5.3505,48.5268,26.11,80,86,6.31,SO,1707687917
478,piranhas,-16.4269,-51.8222,22.73,95,85,4.06,BR,1707687917
479,santa ana de yacuma,-13.75,-65.4333,24.97,100,100,1.54,BO,1707687917
480,mbandaka,0.0487,18.2603,27.36,53,97,0.97,CD,1707687917
481,eufaula,31.8913,-85.1455,21.29,85,100,1.54,US,1707687917
482,limon,10.0,-83.0333,29.94,70,0,5.14,CR,1707687763
483,mokhsogollokh,61.4681,128.9203,-30.99,97,100,1.68,RU,1707687917
484,camargo,27.6667,-105.1667,14.7,14,25,9.94,MX,1707687917
485,yung shue wan,22.2333,114.1167,16.49,60,22,0.45,HK,1707687917
486,tromso,69.6496,18.957,-6.99,93,0,1.54,NO,1707687918
487,ziro,27.6333,93.8333,1.93,72,5,1.22,IN,1707687918
488,szczecinek,53.7079,16.6994,4.5,99,100,3.42,PL,1707687918
489,warman,52.3168,-106.5679,-0.05,64,0,7.72,CA,1707687918
490,cacule,-14.5033,-42.2222,22.29,80,100,1.15,BR,1707687918
491,erenhot,43.6475,111.9767,-7.75,79,3,5.47,CN,1707687918
492,tulun,54.5611,100.5792,-21.85,99,66,2.01,RU,1707687918
493,saurimo,-9.6608,20.3916,19.22,93,100,0.62,AO,1707687918
494,buala,-8.145,159.5921,28.03,78,62,3.13,SB,1707687918
495,kavalerovo,44.2661,135.0572,-14.14,99,81,1.79,RU,1707687918
496,ardakan,32.31,54.0175,10.23,26,79,3.5,IR,1707687918
497,nogliki,51.8333,143.1667,-22.03,100,71,2.24,RU,1707687919
498,karratha,-20.7377,116.8463,27.56,68,0,3.61,AU,1707687919
499,birao,10.2849,22.7882,25.54,18,1,2.8,CF,1707687919
500,vernon,50.2581,-119.2691,2.64,90,100,0.51,CA,1707687726
501,villa dolores,-31.9459,-65.1896,31.85,49,60,6.22,AR,1707687919
502,bhimunipatnam,17.8833,83.4333,20.57,79,27,2.39,IN,1707687919
503,joao pinheiro,-17.7425,-46.1725,20.22,92,48,2.22,BR,1707687919
504,stornoway,58.2093,-6.3865,2.98,87,20,1.03,GB,1707687919
505,mount isa,-20.7333,139.5,26.87,74,13,0.0,AU,1707687919
506,kosh-agach,50.0,88.6667,-8.72,91,90,4.02,RU,1707687920
507,cannonvale,-20.2833,148.7,27.66,73,34,4.88,AU,1707687920
508,geraldton,-28.7667,114.6,22.23,88,0,3.6,AU,1707687920
509,bayanhongor,46.7167,100.1167,-18.4,86,15,1.8,MN,1707687920
510,taroa,8.7058,171.2275,27.27,78,98,11.2,MH,1707687920
511,wuwei,37.9281,102.6414,0.97,23,0,2.18,CN,1707687920
512,hirara,24.8,125.2833,15.92,58,1,3.6,JP,1707687920
513,shangrao,28.4532,117.9686,6.38,78,0,1.35,CN,1707687920
514,aleksandrov gay,50.147,48.5704,-9.1,87,100,5.52,RU,1707687920
515,masterton,-40.9597,175.6575,18.97,43,13,0.93,NZ,1707687920
516,minas de marcona,-15.2119,-75.1103,26.35,51,97,4.84,PE,1707687921
517,awjilah,29.1081,21.2869,19.96,17,97,5.14,LY,1707687921
518,richards bay,-28.783,32.0377,22.2,67,99,0.55,ZA,1707687921
519,fort mcmurray,56.7268,-111.381,4.73,48,0,5.66,CA,1707687798
520,turuntayevo,52.2,107.6167,-16.95,96,100,1.8,RU,1707687921
521,male,4.1748,73.5089,28.97,79,75,8.23,MV,1707687751
522,ad dabbah,18.05,30.95,19.06,11,0,4.21,SD,1707687921
523,sallisaw,35.4604,-94.7875,8.35,85,100,2.06,US,1707687921
524,lent'ekhi,42.7856,42.7261,6.55,69,100,2.92,GE,1707687921
525,amlapura,-8.45,115.6167,25.32,88,100,0.77,ID,1707687921
526,bandar lampung,-5.4254,105.258,22.95,95,31,2.75,ID,1707687658
527,vidyayevo,69.3191,32.8049,-15.29,94,100,2.65,RU,1707687922
528,slave lake,55.2834,-114.769,2.99,48,0,2.57,CA,1707687922
529,biga,40.2281,27.2422,17.81,54,100,8.37,TR,1707687922
530,shingu,33.7333,135.9833,4.45,69,6,3.82,JP,1707687922
531,idri,27.5,13.2667,19.24,29,55,4.66,LY,1707687922
532,bureya,49.8133,129.8131,-10.07,89,100,6.02,RU,1707687922
533,santa marta de tormes,40.9506,-5.6272,7.24,87,100,4.92,ES,1707687922
534,san mariano,7.5,126.0,20.31,97,23,1.83,PH,1707687922
535,happy valley-goose bay,53.3168,-60.3315,0.17,100,100,1.54,CA,1707687922
536,fuling,29.7022,107.3919,10.44,68,25,1.18,CN,1707687922
537,acarau,-2.8856,-40.12,27.28,84,100,6.41,BR,1707687923
538,crane,31.3974,-102.3501,6.88,67,64,9.9,US,1707687923
539,oranjemund,-28.55,16.4333,19.36,87,0,1.69,NA,1707687923
540,hoopstad,-27.8327,25.9083,21.86,64,5,4.42,ZA,1707687923
541,kenora,49.8167,-94.4337,-6.46,73,100,4.12,CA,1707687724
542,trashi yangtse,27.6116,91.498,4.93,66,11,2.45,BT,1707687923
543,purranque,-40.9167,-73.1667,21.63,52,100,2.79,CL,1707687923
544,soio,-6.1349,12.3689,27.63,84,97,2.56,AO,1707687923
545,gadwal,16.2333,77.8,21.56,71,49,3.21,IN,1707687923
546,weihai,37.5017,122.1136,3.18,74,0,5.38,CN,1707687924
547,san carlos del zulia,9.0,-71.9135,29.64,68,43,4.51,VE,1707687924
548,kill devil hills,36.0307,-75.676,17.0,88,100,0.0,US,1707687828
549,kruisfontein,-34.0033,24.7314,19.94,90,32,3.43,ZA,1707687924
550,livadiya,42.8692,132.6764,-8.37,81,2,1.42,RU,1707687924
551,brooks,50.5834,-111.8851,2.99,59,100,2.57,CA,1707687924
552,gebeit,21.0667,36.3167,15.43,62,0,1.83,SD,1707687924
553,saint-joseph,-21.3667,55.6167,26.21,86,41,4.43,RE,1707687924
554,mchinji,-13.7984,32.8802,19.32,91,100,1.59,MW,1707687924
555,bondo,3.8146,23.6866,24.36,54,52,1.11,CD,1707687925
556,howrah,22.5892,88.3103,17.0,77,40,0.0,IN,1707687925
557,arkhangel'sk,64.5401,40.5433,-23.82,76,75,1.0,RU,1707687925
558,darlowo,54.421,16.4107,3.94,98,100,5.12,PL,1707687925
559,plettenberg bay,-34.0527,23.3716,18.33,79,54,1.12,ZA,1707687925
560,sao jose da coroa grande,-8.8978,-35.1478,27.29,79,94,4.34,BR,1707687925
561,le vauclin,14.5452,-60.8388,27.03,74,75,6.69,MQ,1707687925
562,umm kaddadah,13.6017,26.6876,19.43,13,0,5.32,SD,1707687925
563,dese,11.1333,39.6333,13.46,87,60,1.65,ET,1707687925
564,olyokminsk,60.3736,120.4264,-28.4,99,83,0.52,RU,1707687925
565,mercedes,-34.6515,-59.4307,32.66,51,92,2.14,AR,1707687926
566,nice,44.0,7.25,4.72,63,0,3.53,FR,1707687926
567,roma,43.2128,-75.4557,2.54,79,100,0.45,US,1707687847
568,north battleford,52.7834,-108.2847,1.05,60,0,5.14,CA,1707687926
569,tosontsengel,48.7567,98.2839,-3.68,65,100,8.14,MN,1707687926
570,obihiro,42.9172,143.2044,-11.37,92,22,0.59,JP,1707687926
571,nguruka,-5.1092,31.0419,19.28,95,94,0.77,TZ,1707687926
572,taoudenni,22.6783,-3.9836,25.31,22,0,4.08,ML,1707687926
573,hammerfest,70.6634,23.6821,-0.75,59,40,4.12,NO,1707687926
574,mar del plata,-38.0023,-57.5575,25.29,85,0,4.12,AR,1707687742
575,daru,-9.0763,143.2092,26.23,87,38,2.74,PG,1707687926
576,sainte-adresse,49.5089,0.0845,7.24,93,20,5.66,FR,1707687927
577,boleslawiec,51.2642,15.5697,8.47,91,100,7.4,PL,1707687927
578,chitcani,46.783,29.6168,13.5,66,99,5.75,MD,1707687927
579,ixtapa,20.7,-105.2,25.68,69,75,4.12,MX,1707687927
580,masjed soleyman,31.9364,49.3039,14.76,49,20,0.92,IR,1707687927
581,beau vallon,-20.4189,57.6953,26.23,94,75,1.54,MU,1707687927
582,nemuro,43.3236,145.575,-5.41,75,80,2.6,JP,1707687927
583,mikun',62.3547,50.0771,-25.87,100,100,1.33,RU,1707687927
584,eirunepe,-6.6603,-69.8736,24.82,96,100,1.11,BR,1707687927
585,kailahun,8.2833,-10.5667,26.52,48,7,1.85,SL,1707687933
586,yenisarbademli,37.7078,31.3864,6.0,92,100,3.4,TR,1707687933
